Celltype	Trait	zscore	logp
B	baso	-0.179528786199225	0.243182346077401
CD4	baso	-0.634332196000196	0.132492457884115
CD8	baso	-0.871619889216539	0.0924316595776617
CLP	baso	-0.966953467111774	0.0792422156071279
CMP	baso	1.08941238144733	0.860164858498317
Ery	baso	-1.86844835838424	0.013608910708027
GMP-A	baso	2.1857187786268	1.84109217508326
GMP-B	baso	1.91196452860094	1.55376781660431
GMP-C	baso	1.54061587414961	1.20967858003868
HSC	baso	0.0983260569543375	0.336452947637131
LMPP	baso	0.704872789129694	0.618984786590446
mDC	baso	1.39181182533109	1.08624073420151
Mega	baso	-1.49098880557127	0.0305758011759075
MEP	baso	-1.24602205613873	0.048846220294068
Mono	baso	2.73943781819546	2.5118417672577
MPP	baso	0.367251270423813	0.44767765476857
NK	baso	-0.54985704872298	0.149481629751501
pDC	baso	0.252288891939534	0.397496292298554
B	eo	1.67988617007836	1.33264295220201
CD4	eo	-0.232373868270264	0.227769139125712
CD8	eo	-0.36715331728545	0.191621777786414
CLP	eo	-0.893712940428187	0.0892356990328768
CMP	eo	-0.580771018161618	0.143088366982275
Ery	eo	0.224096361022329	0.38579782944599
GMP-A	eo	4.44006059685286	5.34710825336625
GMP-B	eo	4.39982131098506	5.26624095549449
GMP-C	eo	4.13435785240635	4.74964285084996
HSC	eo	-0.963996542142735	0.0796281893834919
LMPP	eo	-0.35328321048947	0.195137163798774
mDC	eo	2.30706306366305	1.97775097836429
Mega	eo	-2.03304289586235	0.00922799698854218
MEP	eo	-1.75687588302224	0.0174888328894429
Mono	eo	4.39721429879483	5.26102503051014
MPP	eo	-1.28388317420356	0.0455603741383289
NK	eo	-0.870678790965049	0.0925697096780418
pDC	eo	-0.695958655348092	0.121034578280108
B	hct	0.587838906131604	0.555455251246077
CD4	hct	-1.14026941281135	0.0590290577588848
CD8	hct	-1.37232692761226	0.0385698135064939
CLP	hct	-0.619915101657062	0.135285371162367
CMP	hct	1.26267752998171	0.985678819412861
Ery	hct	2.24452695941183	1.90660429751517
GMP-A	hct	2.09913774561195	1.74708922955981
GMP-B	hct	2.30057022269942	1.97029293979303
GMP-C	hct	1.11420181278246	0.87746856507445
HSC	hct	-1.12769546818893	0.0603431308358996
LMPP	hct	-0.60075910797833	0.139063512050876
mDC	hct	-0.26240614971334	0.21932572353026
Mega	hct	-1.36650657182376	0.0390015446735563
MEP	hct	2.39066053953256	2.0752532033783
Mono	hct	2.49960064865429	2.20644227153596
MPP	hct	-0.692558430033387	0.121646757705263
NK	hct	-0.930441896388343	0.0841102991433994
pDC	hct	-0.334141685656466	0.200064476878361
B	hgb	1.12718375265093	0.886616917421082
CD4	hgb	-0.00508730938483702	0.299270732857248
CD8	hgb	-0.427366472859276	0.176888624562385
CLP	hgb	-0.471450255632881	0.166635869976871
CMP	hgb	-0.177930041997215	0.243659828935532
Ery	hgb	3.36356976428893	3.41486998555118
GMP-A	hgb	1.4139242895135	1.10406904880127
GMP-B	hgb	1.77401748777409	1.41987220311308
GMP-C	hgb	0.638204772479491	0.582245741174351
HSC	hgb	-2.1908209204477	0.00622545013322678
LMPP	hgb	-1.71141350854032	0.0193161165336348
mDC	hgb	-0.844779601795679	0.0964308992223197
Mega	hgb	-0.392457354646732	0.185326416874053
MEP	hgb	2.57127726443767	2.29531694200191
Mono	hgb	2.34485958651377	2.02149430982476
MPP	hgb	-2.0013281281343	0.00996255609883418
NK	hgb	-0.419280303786347	0.178817817741721
pDC	hgb	-0.24642217263514	0.223791287328786
B	hlr	0.244447925076008	0.39421893040543
CD4	hlr	-0.401716085254317	0.18306073833641
CD8	hlr	-1.36435331910066	0.039162247036703
CLP	hlr	-0.100577971308143	0.267560193073533
CMP	hlr	-0.99395089781237	0.0757845116211505
Ery	hlr	7.2046266096524	12.5360837302941
GMP-A	hlr	0.834717947519384	0.694781375069196
GMP-B	hlr	0.856480020127319	0.708040591363176
GMP-C	hlr	0.757700066217168	0.649141142574946
HSC	hlr	-2.36194530339936	0.00396564068304896
